,2021db_fs11,badge_gray,scoreDiv_fwb,formBox,fs11
132,분데스리,일반,"H베를린
점수
3 :
점수
0 샬케04","승
1.55
무
3.60
패
4.40","01.03 (일)
02:30"
133,분데스리,핸디캡,"H베를린
점수
2
H -1.0
:
점수
0 샬케04","승
2.75
무
3.40
패
2.03","01.03 (일)
02:30"
134,분데스리,언더오버,"H베를린
U/O 2.5
총 점수
3 샬케04","U
1.87
-O
1.63","01.03 (일)
02:30"
135,분데스리,일반,"슈투트가
점수
0 :
점수
1 라이프치","승
4.25
무
3.90
패
1.52","01.03 (일)
04:30"
136,분데스리,핸디캡,"슈투트가
점수
1
H +1.0
:
점수
1 라이프치","승
2.09
무
3.60
패
2.55","01.03 (일)
04:30"
137,분데스리,언더오버,"슈투트가
U/O 2.5
총 점수
1 라이프치","U
2.27
-O
1.41","01.03 (일)
04:30"
138,EPL,일반,"웨스브로
점수
0 :
점수
4 아스널","승
4.95
무
3.80
패
1.46","01.03 (일)
05:00"
139,EPL,핸디캡,"웨스브로
점수
1
H +1.0
:
점수
4 아스널","승
2.20
무
3.40
패
2.50","01.03 (일)
05:00"
140,EPL,언더오버,"웨스브로
U/O 2.5
총 점수
4 아스널","U
1.88
-O
1.62","01.03 (일)
05:00"
141,라리가,일반,"레알마드
점수
2 :
점수
0 셀타비고","승
1.34
무
4.40
패
5.70","01.03 (일)
05:00"
142,라리가,핸디캡,"레알마드
점수
1
H -1.0
:
점수
0 셀타비고","승
2.07
무
3.65
패
2.55","01.03 (일)
05:00"
143,라리가,언더오버,"레알마드
U/O 2.5
총 점수
2 셀타비고","U
1.94배당률 하락
-O
1.58배당률 상승","01.03 (일)
05:00"
144,NBA,일반,"휴스로케
점수
102 :
점수
94 새크킹스","승
1.39
-패
2.33","01.03 (일)
07:00"
145,NBA,핸디캡,"휴스로케
점수
97.5
H -4.5
:
점수
94 새크킹스","승
1.75
-패
1.73","01.03 (일)
07:00"
146,NBA,언더오버,"휴스로케
U/O 234.5
총 점수
196 새크킹스","U
1.77
-O
1.71","01.03 (일)
07:00"
147,NBA,일반,"인디페이
점수
102 :
점수
106 뉴욕닉스","승
1.16
-패
3.48","01.03 (일)
09:00"
148,NBA,핸디캡,"인디페이
점수
92.5
H -9.5
:
점수
106 뉴욕닉스","승
1.77
-패
1.71","01.03 (일)
09:00"
149,NBA,언더오버,"인디페이
U/O 215.5
총 점수
208 뉴욕닉스","U
1.71
-O
1.77","01.03 (일)
09:00"
150,NBA,일반,"올랜매직
점수
99 :
점수
108 오클썬더","승
1.27
-패
2.76","01.03 (일)
09:00"
151,NBA,핸디캡,"올랜매직
점수
92.5
H -6.5
:
점수
108 오클썬더","승
1.72
-패
1.76","01.03 (일)
09:00"
152,NBA,언더오버,"올랜매직
U/O 218.5
총 점수
207 오클썬더","U
1.77
-O
1.71","01.03 (일)
09:00"
153,NBA,일반,"필라76s
점수
127 :
점수
112 샬럿호네","승
1.15
-패
3.57","01.03 (일)
09:00"
154,NBA,핸디캡,"필라76s
점수
117.5
H -9.5
:
점수
112 샬럿호네","승
1.75
-패
1.73","01.03 (일)
09:00"
155,NBA,언더오버,"필라76s
U/O 214.5
사전조건 변경
총 점수
239 샬럿호네","U
1.77
-O
1.71","01.03 (일)
09:00"
156,NBA,일반,"애틀호크
점수
91 :
점수
96 클리캐벌","승
1.23
-패
2.97","01.03 (일)
09:30"
157,NBA,핸디캡,"애틀호크
점수
83.5
H -7.5
:
점수
96 클리캐벌","승
1.74
-패
1.74","01.03 (일)
09:30"
158,NBA,언더오버,"애틀호크
U/O 232.5
총 점수
187 클리캐벌","U
1.72배당률 하락
-O
1.76배당률 상승","01.03 (일)
09:30"
159,NBA,일반,"뉴올펠리
점수
120 :
점수
116 토론랩터","승
1.80
-패
1.68","01.03 (일)
09:30"
160,NBA,핸디캡,"뉴올펠리
점수
121.5
H +1.5
:
점수
116 토론랩터","승
1.66
-패
1.83","01.03 (일)
09:30"
161,NBA,언더오버,"뉴올펠리
U/O 213.5
사전조건 변경
총 점수
236 토론랩터","U
1.77
-O
1.71","01.03 (일)
09:30"
162,KOVO여,일반,흥국생명 : GS칼텍,"승
1.00
-패
1.00","01.03 (일)
12:25"
163,KOVO여,핸디캡,"흥국생명
H 0.0
: GS칼텍","승
1.00
-패
1.00","01.03 (일)
12:25"
164,KOVO여,언더오버,"흥국생명
U/O 0.0
: GS칼텍","U
1.00
-O
1.00","01.03 (일)
12:25"
165,KOVO남,일반,우리카드 : 한국전력,"승
1.00
-패
1.00","01.03 (일)
14:00"
166,KOVO남,핸디캡,"우리카드
H 0.0
: 한국전력","승
1.00
-패
1.00","01.03 (일)
14:00"
167,KOVO남,언더오버,"우리카드
U/O 0.0
: 한국전력","U
1.00
-O
1.00","01.03 (일)
14:00"
168,KBL,일반,"서울SK
점수
95 :
점수
89 원주DB","승
1.89
-패
1.61","01.03 (일)
15:00"
169,KBL,핸디캡,"서울SK
점수
97.5
H +2.5
사전조건 변경
:
점수
89 원주DB","승
1.75
-패
1.73","01.03 (일)
15:00"
170,KBL,언더오버,"서울SK
U/O 161.5
총 점수
184 원주DB","U
1.77
-O
1.71","01.03 (일)
15:00"
171,KBL,일반,"안양KGC
점수
70 :
점수
66 창원LG","승
1.19
-패
3.24","01.03 (일)
15:00"
172,KBL,핸디캡,"안양KGC
점수
63.5
H -6.5
:
점수
66 창원LG","승
1.69
-패
1.79","01.03 (일)
15:00"
173,KBL,언더오버,"안양KGC
U/O 160.5
총 점수
136 창원LG","U
1.74
-O
1.74","01.03 (일)
15:00"
174,KBL,일반,"오리온스
점수
82 :
점수
83 부산KT","승
1.48
-패
2.11","01.03 (일)
17:00"
175,KBL,핸디캡,"오리온스
점수
78.5
H -3.5
사전조건 변경
:
점수
83 부산KT","승
1.74
-패
1.74","01.03 (일)
17:00"
176,KBL,언더오버,"오리온스
U/O 162.5
사전조건 변경
총 점수
165 부산KT","U
1.74
-O
1.74","01.03 (일)
17:00"
177,WKBL,일반,"우리은행
점수
92 :
점수
60 BNK썸","승
1.15
-패
3.57","01.03 (일)
18:00"
178,WKBL,핸디캡,"우리은행
점수
82.5
H -9.5
:
점수
60 BNK썸","승
1.74
-패
1.74","01.03 (일)
18:00"
179,WKBL,언더오버,"우리은행
U/O 140.5
총 점수
152 BNK썸","U
1.75
-O
1.73","01.03 (일)
18:00"
180,세리에A,일반,"인터밀란
점수
6 :
점수
2 크로토네","승
1.11
무
5.90
패
12.50","01.03 (일)
20:30"
181,세리에A,핸디캡,"인터밀란
점수
5
H -1.0
:
점수
2 크로토네","승
1.49배당률 하락
무
4.05배당률 상승
패
4.30배당률 상승","01.03 (일)
20:30"
182,세리에A,핸디캡,"인터밀란
점수
3.5
H -2.5
:
점수
2 크로토네","승
2.25
-패
1.42","01.03 (일)
20:30"
183,세리에A,언더오버,"인터밀란
U/O 2.5
총 점수
8 크로토네","U
2.55
-O
1.32","01.03 (일)
20:30"
184,EPL,일반,번리 : 풀럼,"승
2.07
발매차단
무
3.00
발매차단
패
3.00
발매차단","01.03 (일)
21:00"
185,EPL,핸디캡,"번리
H -1.0
: 풀럼","승
4.50
발매차단
무
3.60
발매차단
패
1.54
발매차단","01.03 (일)
21:00"
186,EPL,언더오버,"번리
U/O 2.5
: 풀럼","U
1.48
발매차단
-O
2.11
발매차단","01.03 (일)
21:00"
187,라리가,일반,"빌바오
점수
1 :
점수
0 엘체","승
1.43배당률 상승
무
3.45배당률 하락
패
6.20배당률 하락","01.03 (일)
22:00"
188,라리가,핸디캡,"빌바오
점수
0
H -1.0
:
점수
0 엘체","승
2.50배당률 상승
무
2.95배당률 하락
패
2.44배당률 상승","01.03 (일)
22:00"
189,라리가,언더오버,"빌바오
U/O 2.5
총 점수
1 엘체","U
1.51
-O
2.05","01.03 (일)
22:00"
190,세리에A,일반,"아탈란타
점수
5 :
점수
1 사수올로","승
1.36
무
4.35
패
5.40","01.03 (일)
23:00"
191,세리에A,핸디캡,"아탈란타
점수
4
H -1.0
:
점수
1 사수올로","승
2.14
무
3.65
패
2.45","01.03 (일)
23:00"
192,세리에A,언더오버,"아탈란타
U/O 2.5
총 점수
6 사수올로","U
2.45
-O
1.35","01.03 (일)
23:00"
193,세리에A,일반,"칼리아리
점수
1 :
점수
4 나폴리","승
6.50
무
4.40
패
1.30","01.03 (일)
23:00"
194,세리에A,핸디캡,"칼리아리
점수
2
H +1.0
:
점수
4 나폴리","승
2.70배당률 하락
무
3.35
패
2.08배당률 상승","01.03 (일)
23:00"
195,세리에A,언더오버,"칼리아리
U/O 2.5
총 점수
5 나폴리","U
2.20
-O
1.44","01.03 (일)
23:00"
196,세리에A,일반,"피오렌티
점수
0 :
점수
0 볼로냐","승
1.93배당률 상승
무
3.25배당률 하락
패
3.10배당률 상승","01.03 (일)
23:00"
197,세리에A,핸디캡,"피오렌티
점수
-1
H -1.0
:
점수
0 볼로냐","승
3.60배당률 하락
무
3.60배당률 하락
패
1.68배당률 상승","01.03 (일)
23:00"
198,세리에A,언더오버,"피오렌티
U/O 2.5
총 점수
0 볼로냐","U
2.02
-O
1.53","01.03 (일)
23:00"
199,세리에A,일반,"제노아
점수
1 :
점수
1 라치오","승
5.20
무
3.80
패
1.44","01.03 (일)
23:00"
200,세리에A,핸디캡,"제노아
점수
2
H +1.0
:
점수
1 라치오","승
2.33배당률 상승
무
3.20배당률 하락
패
2.45배당률 상승","01.03 (일)
23:00"
201,세리에A,언더오버,"제노아
U/O 2.5
총 점수
2 라치오","U
2.00
-O
1.54","01.03 (일)
23:00"
202,세리에A,일반,"파르마
점수
0 :
점수
3 토리노","승
2.55배당률 상승
무
3.00배당률 하락
패
2.36배당률 상승","01.03 (일)
23:00"
203,세리에A,핸디캡,"파르마
점수
1
H +1.0
:
점수
3 토리노","승
1.45
무
4.00
패
4.75","01.03 (일)
23:00"
204,세리에A,언더오버,"파르마
U/O 2.5
총 점수
3 토리노","U
1.83
-O
1.66","01.03 (일)
23:00"
205,세리에A,일반,"AS로마
점수
1 :
점수
0 삼프도리","승
1.33배당률 상승
무
4.50
패
5.70배당률 하락","01.03 (일)
23:00"
206,세리에A,핸디캡,"AS로마
점수
0
H -1.0
:
점수
0 삼프도리","승
2.04배당률 상승
무
3.65
패
2.60배당률 하락","01.03 (일)
23:00"
207,세리에A,언더오버,"AS로마
U/O 2.5
총 점수
1 삼프도리","U
2.48
-O
1.34","01.03 (일)
23:00"
208,세리에A,일반,"스페치아
점수
0 :
점수
1 헬라스","승
3.10배당률 상승
무
3.15배당률 하락
패
1.96배당률 하락","01.03 (일)
23:00"
209,세리에A,핸디캡,"스페치아
점수
1
H +1.0
:
점수
1 헬라스","승
1.61배당률 상승
무
3.50배당률 하락
패
4.10배당률 하락","01.03 (일)
23:00"
210,세리에A,언더오버,"스페치아
U/O 2.5
총 점수
1 헬라스","U
1.70
-O
1.78","01.03 (일)
23:00"
211,EPL,일반,"뉴캐슬
점수
1 :
점수
2 레스터","승
4.80
무
3.70
패
1.49","01.03 (일)
23:15"
212,EPL,핸디캡,"뉴캐슬
점수
2
H +1.0
:
점수
2 레스터","승
2.24배당률 상승
무
3.30배당률 하락
패
2.50배당률 하락","01.03 (일)
23:15"
213,EPL,언더오버,"뉴캐슬
U/O 2.5
총 점수
3 레스터","U
1.85
-O
1.64","01.03 (일)
23:15"
214,분데스리,일반,"도르트문
점수
2 :
점수
0 볼프스부","승
1.37
무
4.15
패
5.60","01.03 (일)
23:30"
215,분데스리,핸디캡,"도르트문
점수
1
H -1.0
:
점수
0 볼프스부","승
2.22
무
3.55
패
2.40","01.03 (일)
23:30"
216,분데스리,언더오버,"도르트문
U/O 2.5
총 점수
2 볼프스부","U
2.20
-O
1.44","01.03 (일)
23:30"
217,라리가,일반,"알라베스
점수
1 :
점수
2 AT마드","승
6.80배당률 상승
무
3.60배당률 상승
패
1.38배당률 하락","01.04 (월)
00:15"
218,라리가,핸디캡,"알라베스
점수
2
H +1.0
:
점수
2 AT마드","승
2.44배당률 상승
무
2.95배당률 하락
패
2.50배당률 하락","01.04 (월)
00:15"
219,라리가,언더오버,"알라베스
U/O 2.5
총 점수
3 AT마드","U
1.51
-O
2.05","01.04 (월)
00:15"
220,EPL,일반,"첼시
점수
1 :
점수
3 맨체스C","승
2.70
무
3.35
패
2.08","01.04 (월)
01:30"
221,EPL,핸디캡,"첼시
점수
2
H +1.0
:
점수
3 맨체스C","승
1.54
무
3.85
패
4.15","01.04 (월)
01:30"
222,EPL,언더오버,"첼시
U/O 2.5
총 점수
4 맨체스C","U
1.84
-O
1.65","01.04 (월)
01:30"
223,분데스리,일반,"바이뮌헨
점수
5 :
점수
2 마인츠05","승
1.05
무
7.70
패
15.00","01.04 (월)
02:00"
224,분데스리,핸디캡,"바이뮌헨
점수
3
H -2.0
:
점수
2 마인츠05","승
1.73
무
4.10
패
3.05","01.04 (월)
02:00"
225,분데스리,핸디캡,"바이뮌헨
점수
1.5
H -3.5
:
점수
2 마인츠05","승
2.48
-패
1.34","01.04 (월)
02:00"
226,분데스리,언더오버,"바이뮌헨
U/O 3.5
총 점수
7 마인츠05","U
2.09
-O
1.49","01.04 (월)
02:00"
227,세리에A,일반,"베네벤토
점수
0 :
점수
2 AC밀란","승
4.85배당률 하락
무
4.10
패
1.43배당률 상승","01.04 (월)
02:00"
228,세리에A,핸디캡,"베네벤토
점수
1
H +1.0
:
점수
2 AC밀란","승
2.26배당률 하락
무
3.55배당률 상승
패
2.35배당률 상승","01.04 (월)
02:00"
229,세리에A,언더오버,"베네벤토
U/O 2.5
총 점수
2 AC밀란","U
2.18
-O
1.45","01.04 (월)
02:00"
230,라리가,일반,"에이바르
점수
2 :
점수
0 그라나다","승
2.42배당률 상승
무
2.60배당률 하락
패
2.85배당률 상승","01.04 (월)
02:30"
231,라리가,핸디캡,"에이바르
점수
1
H -1.0
:
점수
0 그라나다","승
5.20
무
3.60
패
1.47","01.04 (월)
02:30"
232,라리가,언더오버,"에이바르
U/O 2.5
총 점수
2 그라나다","U
1.36
-O
2.41","01.04 (월)
02:30"
233,라리가,일반,"소시에다
점수
1 :
점수
1 오사수나","승
1.41
무
3.75
패
5.80","01.04 (월)
02:30"
234,라리가,핸디캡,"소시에다
점수
0
H -1.0
:
점수
1 오사수나","승
2.32배당률 하락
무
3.15배당률 하락
패
2.50배당률 상승","01.04 (월)
02:30"
235,라리가,언더오버,"소시에다
U/O 2.5
총 점수
2 오사수나","U
1.70
-O
1.78","01.04 (월)
02:30"
236,세리에A,일반,"유벤투스
점수
4 :
점수
1 우디네세","승
1.30
무
4.25
패
6.90","01.04 (월)
04:45"
237,세리에A,핸디캡,"유벤투스
점수
3
H -1.0
:
점수
1 우디네세","승
2.16배당률 상승
무
3.50배당률 상승
패
2.50배당률 하락","01.04 (월)
04:45"
238,세리에A,언더오버,"유벤투스
U/O 2.5
총 점수
5 우디네세","U
1.97
-O
1.56","01.04 (월)
04:45"
239,라리가,일반,"우에스카
점수
0 :
점수
1 바르셀로","승
6.30
무
4.50
패
1.30","01.04 (월)
05:00"
240,라리가,핸디캡,"우에스카
점수
1
H +1.0
:
점수
1 바르셀로","승
2.80배당률 상승
무
3.70배당률 상승
패
1.92배당률 하락","01.04 (월)
05:00"
241,라리가,언더오버,"우에스카
U/O 2.5
총 점수
1 바르셀로","U
2.35
-O
1.38","01.04 (월)
05:00"
242,NBA,일반,"디트피스
점수
120 :
점수
122 보스셀틱","승
2.92
-패
1.24","01.04 (월)
05:00"
243,NBA,핸디캡,"디트피스
점수
127.5
H +7.5
:
점수
122 보스셀틱","승
1.72
-패
1.76","01.04 (월)
05:00"
244,NBA,언더오버,"디트피스
U/O 215.5
총 점수
242 보스셀틱","U
1.77
-O
1.71","01.04 (월)
05:00"
245,NBA,일반,"브루네츠
점수
122 :
점수
123 워싱위저","승
1.18
-패
3.31","01.04 (월)
08:00"
246,NBA,핸디캡,"브루네츠
점수
113.5
H -8.5
:
점수
123 워싱위저","승
1.73
-패
1.75","01.04 (월)
08:00"
247,NBA,언더오버,"브루네츠
U/O 242.5
총 점수
245 워싱위저","U
1.77
-O
1.71","01.04 (월)
08:00"
248,NBA,일반,"멤피그리
점수
94 :
점수
108 LA레이커","승
3.57
-패
1.15","01.04 (월)
08:00"
249,NBA,핸디캡,"멤피그리
점수
103.5
H +9.5
:
점수
108 LA레이커","승
1.75
-패
1.73","01.04 (월)
08:00"
250,NBA,언더오버,"멤피그리
U/O 225.5
총 점수
202 LA레이커","U
1.76
-O
1.72","01.04 (월)
08:00"
251,NBA,일반,"미네울브
점수
109 :
점수
124 덴버너게","승
3.10
-패
1.21","01.04 (월)
09:00"
252,NBA,핸디캡,"미네울브
점수
117.5
H +8.5
:
점수
124 덴버너게","승
1.69
-패
1.79","01.04 (월)
09:00"
253,NBA,언더오버,"미네울브
U/O 226.5
사전조건 변경
총 점수
233 덴버너게","U
1.72
-O
1.76","01.04 (월)
09:00"
254,NBA,일반,"샌안스퍼
점수
109 :
점수
130 유타재즈","승
2.15
-패
1.46","01.04 (월)
09:00"
255,NBA,핸디캡,"샌안스퍼
점수
112.5
H +3.5
:
점수
130 유타재즈","승
1.73
-패
1.75","01.04 (월)
09:00"
256,NBA,언더오버,"샌안스퍼
U/O 219.5
총 점수
239 유타재즈","U
1.75
-O
1.73","01.04 (월)
09:00"
257,NBA,일반,"시카불스
점수
118 :
점수
108 댈러매버","승
2.20배당률 하락
-패
1.44배당률 상승","01.04 (월)
10:00"
258,NBA,핸디캡,"시카불스
점수
121.5
H +3.5
사전조건 변경
:
점수
108 댈러매버","승
1.76
-패
1.72","01.04 (월)
10:00"
259,NBA,언더오버,"시카불스
U/O 225.5
사전조건 변경
총 점수
226 댈러매버","U
1.72
-O
1.76","01.04 (월)
10:00"
260,NBA,일반,"피닉선즈
점수
107 :
점수
112 LA클리퍼","승
1.97
-패
1.56","01.04 (월)
10:00"
261,NBA,핸디캡,"피닉선즈
점수
109.5
H +2.5
사전조건 변경
:
점수
112 LA클리퍼","승
1.79
-패
1.69","01.04 (월)
10:00"
262,NBA,언더오버,"피닉선즈
U/O 218.5
총 점수
219 LA클리퍼","U
1.76배당률 상승
-O
1.72배당률 하락","01.04 (월)
10:00"
263,NBA,일반,"골든워리
점수
137 :
점수
122 포틀트레","승
2.38
-패
1.37","01.04 (월)
10:30"
264,NBA,핸디캡,"골든워리
점수
142.5
H +5.5
사전조건 변경
:
점수
122 포틀트레","승
1.76
-패
1.72","01.04 (월)
10:30"
265,NBA,언더오버,"골든워리
U/O 233.5
총 점수
259 포틀트레","U
1.75
-O
1.73","01.04 (월)
10:30"
